dashboard_row_id,report_date,platform,campaign_id,campaign_name,state,city,device_type,impressions,clicks,conversions,spend_inr
DSH0125,2026-01-09,Google Ads,IN_GO_1019,Back to College | Electronics | Rajasthan | Programmatic,Rajasthan,Jodhpur,Tablet,91355,2469,144,33290.55
DSH0126,2026-02-23,Meta Ads,IN_ME_1061,Holi Offer | Beauty | Karnataka | Programmatic,Karnataka,Mangaluru,Desktop,26412,981,86,13759.98
DSH0127,2026-01-03,YouTube Ads,IN_YO_1006,Summer Savings | Travel | Karnataka | Search,Karnataka,Mangaluru,Mobile,109500,3621,262,38989.57
DSH0128,2026-03-29,DV360,IN_DV_1059,Monsoon Deals | EdTech | Rajasthan | Social,Rajasthan,Jodhpur,Tablet,24695,503,5,5924.33
DSH0129,2026-03-27,Google Ads,IN_GO_1008,Back to College | Home Appliances | Karnataka | Programmatic,Karnataka,Mangaluru,Tablet,235409,5877,298,256081.75
DSH0130,2026-02-12,YouTube Ads,IN_YO_1024,New Year | Home Appliances | Karnataka | Display,Karnataka,Mangaluru,Desktop,145076,5790,220,211842.04
DSH0131,2026-02-04,Google Ads,IN_GO_1014,New Year | Beauty | West Bengal | Social,West Bengal,Kolkata,Desktop,35989,794,25,17472.37
DSH0132,2026-02-24,Meta Ads,IN_ME_1008,Wedding Season | Electronics | Rajasthan | Video,Rajasthan,Udaipur,Desktop,34671,1348,55,33421.06
DSH0133,2026-03-28,Meta Ads,IN_ME_1009,Festive Cashback | Travel | Maharashtra | Display,Maharashtra,Pune,Mobile,76864,3393,129,65785.04
DSH0134,2026-03-14,Google Ads,IN_GO_1074,Wedding Season | Grocery | Kerala | Video,Kerala,Kochi,Mobile,51095,1632,66,49705.45
DSH0135,2026-02-01,Google Ads,IN_GO_1034,Wedding Season | Beauty | Maharashtra | Display,Maharashtra,Pune,Desktop,199559,5561,498,85369.36
DSH0136,2026-03-04,Meta Ads,IN_ME_1041,Holi Offer | Home Appliances | Karnataka | Social,Karnataka,Mysuru,Mobile,190070,4376,58,113776.49
DSH0137,2026-02-08,Meta Ads,IN_ME_1031,Back to College | Fashion | Telangana | Search,Telangana,Warangal,Mobile,222191,6711,252,182871.48
DSH0138,2026-03-01,LinkedIn Ads,IN_LI_1062,Holi Offer | Electronics | Telangana | Video,Telangana,Karimnagar,Tablet,152807,3992,165,109214.62
DSH0139,2026-01-18,YouTube Ads,IN_YO_1071,Wedding Season | Travel | Karnataka | Programmatic,Karnataka,Hubballi,Mobile,182718,6358,451,56299.25
DSH0140,2026-03-06,Google Ads,IN_GO_1029,IPL Promo | Fashion | Karnataka | Social,Karnataka,Mysuru,Tablet,105707,5541,280,84710.84
DSH0141,2026-01-11,YouTube Ads,IN_YO_1069,Back to College | Grocery | Tamil Nadu | Social,Tamil Nadu,Madurai,Tablet,39491,1209,26,51475.22
DSH0142,2026-01-20,Meta Ads,IN_ME_1011,Festive Cashback | Grocery | Kerala | Programmatic,Kerala,Kozhikode,Mobile,26917,1412,100,20450.31
DSH0143,2026-01-27,LinkedIn Ads,IN_LI_1039,Diwali Sale | Home Appliances | West Bengal | Programmatic,West Bengal,Durgapur,Tablet,144433,2573,189,50821.86
DSH0144,2026-03-01,Google Ads,IN_GO_1044,Wedding Season | Home Appliances | Maharashtra | Display,Maharashtra,Pune,Mobile,174032,2269,178,38009.45
DSH0145,2026-02-14,DV360,IN_DV_1060,Back to College | Beauty | Telangana | Search,Telangana,Warangal,Mobile,47118,900,25,6765.92
DSH0146,2026-02-07,DV360,IN_DV_1041,Summer Savings | EdTech | Kerala | Social,Kerala,Thiruvananthapuram,Tablet,64763,2810,137,69859.64
DSH0147,2026-03-05,YouTube Ads,IN_YO_1028,Holi Offer | Home Appliances | Rajasthan | Programmatic,Rajasthan,Jaipur,Mobile,167920,3911,47,94013.05
DSH0148,2026-01-03,YouTube Ads,IN_YO_1033,IPL Promo | Fashion | Gujarat | Programmatic,Gujarat,Vadodara,Mobile,245339,6126,551,273219.64
DSH0149,2026-03-13,Meta Ads,,Holi Offer | Home Appliances | Gujarat | Programmatic,Gujarat,Vadodara,Tablet,231350,12600,803,106226.28
DSH0150,2026-01-13,DV360,IN_DV_1066,Back to College | Grocery | Gujarat | Social,Gujarat,Vadodara,Tablet,120221,3667,42,33688.76
DSH0151,2026-02-12,DV360,IN_DV_1079,Monsoon Deals | Beauty | Uttar Pradesh | Programmatic,Uttar Pradesh,Agra,Desktop,98500,1375,122,46999.91
DSH0152,2026-02-09,LinkedIn Ads,,Festive Cashback | Grocery | Gujarat | Display,Gujarat,Rajkot,Desktop,191634,2178,91,35433.08
DSH0153,2026-03-30,Google Ads,IN_GO_1007,IPL Promo | Travel | Kerala | Programmatic,Kerala,Thiruvananthapuram,Tablet,167967,4962,252,165875.13
DSH0154,2026-02-18,Meta Ads,IN_ME_1057,Festive Cashback | Travel | Tamil Nadu | Search,Tamil Nadu,Chennai,Mobile,97232,2578,107,30836.76
DSH0155,2026-03-06,LinkedIn Ads,IN_LI_1042,Diwali Sale | Travel | Rajasthan | Social,Rajasthan,Jodhpur,Tablet,188598,5552,215,239859.99
DSH0156,2026-02-28,LinkedIn Ads,IN_LI_1036,IPL Promo | Beauty | Gujarat | Display,Gujarat,Vadodara,Mobile,161299,3327,283,147265.67
DSH0157,2026-02-06,Meta Ads,IN_ME_1016,Wedding Season | Grocery | Rajasthan | Programmatic,Rajasthan,Udaipur,Desktop,165333,6473,253,285955.54
DSH0158,2026-01-17,Meta Ads,IN_EXTRA_2018,Monsoon Deals | Fashion | Tamil Nadu | Social | Extra in Dashboard,Tamil Nadu,Coimbatore,Mobile,20302,403,22,3365.72
DSH0159,2026-03-13,YouTube Ads,IN_YO_1007,Festive Cashback | Travel | Telangana | Programmatic,Telangana,Hyderabad,Mobile,190592,9597,254,126322.6
DSH0160,2026-01-13,DV360,IN_DV_1021,Holi Offer | Travel | Gujarat | Social,Gujarat,Rajkot,Tablet,121668,4622,370,107422.38
DSH0161,2026-03-25,Meta Ads,IN_ME_1074,IPL Promo | Travel | Delhi NCR | Search,Delhi NCR,Noida,Tablet,75875,2444,164,103556.63
DSH0162,2026-01-23,DV360,IN_DV_1038,New Year | EdTech | Telangana | Display,Telangana,Hyderabad,Tablet,244832,1918,62,54692.72
DSH0163,2026-02-12,YouTube Ads,IN_YO_1060,Back to College | Beauty | Rajasthan | Display,Rajasthan,Jodhpur,Tablet,86522,1336,23,13685.33
DSH0164,2026-02-28,YouTube Ads,,Republic Day | EdTech | Telangana | Video,Telangana,Hyderabad,Mobile,239433,8930,368,189759.69
DSH0165,2026-02-11,Google Ads,IN_GO_1032,Holi Offer | Fashion | West Bengal | Social,West Bengal,Durgapur,Desktop,16790,315,8,10955.98
DSH0166,2026-02-12,YouTube Ads,IN_YO_1031,Festive Cashback | Electronics | Kerala | Video,Kerala,Kozhikode,Tablet,31285,1211,55,12265.31
DSH0167,2026-03-29,LinkedIn Ads,IN_LI_1018,IPL Promo | Grocery | Delhi NCR | Programmatic,Delhi NCR,New Delhi,Mobile,140352,1895,131,54269.33
DSH0168,2026-02-23,LinkedIn Ads,IN_LI_1058,Summer Savings | EdTech | Rajasthan | Social,Rajasthan,Jodhpur,Tablet,156526,6087,89,162168.06
DSH0169,2026-01-08,LinkedIn Ads,IN_LI_1067,Festive Cashback | Beauty | Uttar Pradesh | Social,Uttar Pradesh,Kanpur,Desktop,130825,1530,38,42381.96
DSH0170,2026-01-12,LinkedIn Ads,,Wedding Season | Fashion | Rajasthan | Programmatic,Rajasthan,Jaipur,Desktop,30135,1005,63,16370.48
DSH0171,2026-01-03,DV360,IN_DV_1045,Summer Savings | Beauty | Delhi NCR | Search,Delhi NCR,New Delhi,Desktop,198601,1812,162,76620.76
DSH0172,2026-01-10,DV360,IN_DV_1049,New Year | Fashion | Maharashtra | Social,Maharashtra,Nagpur,Desktop,132581,6444,530,123011.38
DSH0173,2026-03-29,LinkedIn Ads,IN_LI_1017,Republic Day | Electronics | Telangana | Social,Telangana,Karimnagar,Tablet,205803,11104,848,387323.57
DSH0174,2026-01-26,Meta Ads,IN_EXTRA_2007,Back to College | Home Appliances | West Bengal | Search | Extra in Dashboard,West Bengal,Howrah,Tablet,117845,3997,236,56427.37
DSH0175,2026-01-15,Google Ads,IN_GO_1077,Diwali Sale | Fashion | West Bengal | Social,West Bengal,Durgapur,Mobile,23801,663,41,26318.99
DSH0176,2026-02-02,Google Ads,IN_GO_1065,Summer Savings | Beauty | West Bengal | Social,West Bengal,Howrah,Mobile,90828,1587,131,43497.41
DSH0177,2026-03-15,LinkedIn Ads,IN_LI_1039,IPL Promo | Fashion | Gujarat | Programmatic,Gujarat,Surat,Desktop,87129,783,67,31326.36
DSH0178,2026-01-23,DV360,IN_DV_1054,Diwali Sale | Grocery | Uttar Pradesh | Display,Uttar Pradesh,Agra,Tablet,122022,1624,63,56528.63
DSH0179,2026-03-02,Meta Ads,IN_ME_1053,Monsoon Deals | EdTech | Tamil Nadu | Display,Tamil Nadu,Coimbatore,Tablet,124185,4136,78,56161.21
DSH0180,2026-01-27,YouTube Ads,IN_YO_1035,Republic Day | Electronics | Karnataka | Programmatic,Karnataka,Hubballi,Mobile,113872,4442,255,176592.82
DSH0181,2026-01-25,LinkedIn Ads,IN_LI_1028,Wedding Season | Fashion | Uttar Pradesh | Video,Uttar Pradesh,Kanpur,Mobile,64813,3444,60,154918.83
DSH0182,2026-03-03,Meta Ads,IN_ME_1049,Summer Savings | Home Appliances | Kerala | Social,Kerala,Kozhikode,Desktop,137224,4411,165,63319.06
DSH0183,2026-03-07,DV360,IN_DV_1041,Wedding Season | EdTech | Rajasthan | Video,Rajasthan,Jaipur,Desktop,123509,1017,80,34844.43
DSH0184,2026-01-04,YouTube Ads,IN_YO_1049,IPL Promo | Fashion | Uttar Pradesh | Social,Uttar Pradesh,Agra,Mobile,164366,7698,376,236068.64
DSH0185,2026-03-29,YouTube Ads,IN_YO_1018,Wedding Season | Home Appliances | Delhi NCR | Social,Delhi NCR,Faridabad,Mobile,203825,6681,154,269970.04
DSH0186,2026-01-27,DV360,IN_DV_1071,IPL Promo | Grocery | West Bengal | Social,West Bengal,Durgapur,Tablet,151557,1816,86,28875.75
DSH0187,2026-01-28,LinkedIn Ads,IN_LI_1063,Diwali Sale | Beauty | Rajasthan | Programmatic,Rajasthan,Udaipur,Tablet,19123,120,6,479.02
DSH0188,2026-01-28,DV360,IN_DV_1072,Wedding Season | Fashion | West Bengal | Video,West Bengal,Durgapur,Mobile,159414,3037,164,122604.21
DSH0189,2026-02-15,YouTube Ads,IN_YO_1029,Republic Day | Home Appliances | West Bengal | Display,West Bengal,Kolkata,Tablet,93636,3700,286,113331.12
DSH0190,2026-03-25,Google Ads,IN_GO_1002,New Year | Home Appliances | Karnataka | Programmatic,Karnataka,Hubballi,Mobile,199246,2868,140,61682.79
DSH0191,2026-02-12,LinkedIn Ads,IN_LI_1006,Summer Savings | Fashion | Karnataka | Programmatic,Karnataka,Bengaluru,Desktop,34489,1363,42,35486.76
DSH0192,2026-03-27,Google Ads,IN_GO_1051,Diwali Sale | Fashion | Telangana | Programmatic,Telangana,Warangal,Tablet,35168,726,39,19614.98
DSH0193,2026-02-19,LinkedIn Ads,IN_LI_1013,Monsoon Deals | EdTech | Gujarat | Search,Gujarat,Rajkot,Mobile,129580,2251,32,64411.25
DSH0194,2026-03-20,LinkedIn Ads,IN_LI_1030,Diwali Sale | Travel | West Bengal | Video,West Bengal,Howrah,Desktop,108273,3583,138,40158.7
DSH0195,2026-03-16,DV360,IN_DV_1020,Summer Savings | Travel | Karnataka | Search,Karnataka,Mangaluru,Desktop,114614,4684,280,160172.63
DSH0196,2026-02-10,YouTube Ads,IN_YO_1014,Diwali Sale | Grocery | Karnataka | Display,Karnataka,Bengaluru,Desktop,49735,511,22,13600.2
DSH0197,2026-03-07,DV360,IN_DV_1077,Holi Offer | Grocery | Karnataka | Programmatic,Karnataka,Bengaluru,Tablet,220635,4831,191,75419.95
DSH0198,2026-02-19,Google Ads,IN_GO_1018,Festive Cashback | Beauty | Uttar Pradesh | Social,Uttar Pradesh,Kanpur,Mobile,85495,1774,85,10866.79
DSH0199,2026-02-26,YouTube Ads,IN_YO_1032,Wedding Season | EdTech | West Bengal | Search,West Bengal,Howrah,Desktop,203979,7471,423,86777.54
DSH0200,2026-01-14,Meta Ads,IN_ME_1057,New Year | Grocery | Delhi NCR | Programmatic,Delhi NCR,New Delhi,Desktop,102749,2784,210,84962.19
DSH0201,2026-03-18,Meta Ads,IN_ME_1023,Festive Cashback | Travel | Delhi NCR | Social,Delhi NCR,Noida,Desktop,119396,6383,203,206430.99
DSH0202,2026-03-04,LinkedIn Ads,IN_LI_1073,New Year | Grocery | Tamil Nadu | Display,Tamil Nadu,Coimbatore,Mobile,66702,2311,124,73495.24
DSH0203,2026-03-12,Google Ads,IN_GO_1064,Summer Savings | Home Appliances | Rajasthan | Video,Rajasthan,Jodhpur,Desktop,51484,1906,53,58770.58
DSH0204,2026-02-24,DV360,IN_DV_1065,Festive Cashback | Home Appliances | Karnataka | Programmatic,Karnataka,Hubballi,Tablet,242969,9692,509,351964.19
DSH0205,2026-02-16,LinkedIn Ads,IN_LI_1079,Holi Offer | Electronics | Kerala | Social,Kerala,Kozhikode,Mobile,26612,894,54,27123.83
DSH0206,2026-02-08,Google Ads,IN_EXTRA_2020,Festive Cashback | Fashion | Karnataka | Programmatic | Extra in Dashboard,Karnataka,Bengaluru,Tablet,36217,415,11,3205.2
DSH0207,2026-01-20,YouTube Ads,IN_YO_1019,Holi Offer | Grocery | Maharashtra | Display,Maharashtra,Nashik,Mobile,106312,2262,102,27336.26
DSH0208,2026-03-03,YouTube Ads,IN_YO_1039,Wedding Season | Travel | Rajasthan | Display,Rajasthan,Jaipur,Mobile,26713,1220,21,47263.98
DSH0209,2026-03-24,Google Ads,IN_GO_1072,Summer Savings | Beauty | Telangana | Social,Telangana,Karimnagar,Desktop,126770,6714,181,136357.77
DSH0210,2026-01-24,Meta Ads,IN_ME_1076,Diwali Sale | Travel | West Bengal | Programmatic,West Bengal,Howrah,Desktop,127604,3196,210,38480.02
DSH0211,2026-01-09,LinkedIn Ads,IN_LI_1034,Republic Day | Grocery | Karnataka | Social,Karnataka,Mysuru,Mobile,194636,9486,472,268216.53
DSH0212,2026-03-18,DV360,IN_DV_1080,Festive Cashback | Electronics | Kerala | Video,Kerala,Thiruvananthapuram,Desktop,60227,2762,181,43761.02
DSH0213,2026-03-20,LinkedIn Ads,IN_LI_1024,Republic Day | Electronics | Karnataka | Social,Karnataka,Mysuru,Mobile,112859,4511,225,94085.58
DSH0214,2026-01-18,LinkedIn Ads,IN_LI_1022,Monsoon Deals | Home Appliances | West Bengal | Programmatic,West Bengal,Howrah,Tablet,146223,2975,67,114391.85
DSH0215,2026-03-22,Google Ads,IN_GO_1065,Wedding Season | Fashion | Gujarat | Social,Gujarat,Ahmedabad,Tablet,186198,5633,361,116877.22
DSH0216,2026-02-26,DV360,IN_DV_1036,Festive Cashback | Electronics | Telangana | Social,Telangana,Hyderabad,Mobile,73941,2391,52,53746.9
DSH0217,2026-03-05,LinkedIn Ads,IN_LI_1006,Festive Cashback | Electronics | Uttar Pradesh | Video,Uttar Pradesh,Lucknow,Tablet,214230,8832,466,393692.52
DSH0218,2026-01-14,Meta Ads,IN_ME_1016,Wedding Season | Grocery | Delhi NCR | Video,Delhi NCR,New Delhi,Desktop,216143,10094,251,357985.77
DSH0219,2026-03-30,YouTube Ads,IN_YO_1027,New Year | Fashion | Kerala | Programmatic,Kerala,Kozhikode,Mobile,226141,2014,74,30542.37
DSH0220,2026-03-10,Meta Ads,IN_ME_1053,IPL Promo | Beauty | Gujarat | Video,Gujarat,Vadodara,Mobile,31151,1684,131,14913.88
DSH0221,2026-01-17,Meta Ads,IN_ME_1019,Republic Day | EdTech | Telangana | Social,Telangana,Karimnagar,Desktop,166368,6153,365,117335.57
DSH0222,2026-01-10,Google Ads,IN_GO_1042,IPL Promo | Travel | West Bengal | Video,West Bengal,Durgapur,Desktop,167556,1025,73,34755.75
DSH0223,2026-02-28,YouTube Ads,IN_YO_1042,Summer Savings | Home Appliances | Karnataka | Social,Karnataka,Hubballi,Desktop,236787,4525,244,39955.27
DSH0224,2026-03-04,YouTube Ads,IN_YO_1021,Holi Offer | Travel | Maharashtra | Display,Maharashtra,Mumbai,Mobile,130680,3707,331,78787.36
DSH0225,2026-03-30,Meta Ads,IN_ME_1048,IPL Promo | Electronics | Delhi NCR | Video,Delhi NCR,Gurugram,Mobile,189196,9513,205,189766.99
DSH0226,2026-02-09,Meta Ads,IN_ME_1062,Holi Offer | Travel | West Bengal | Search,West Bengal,Durgapur,Mobile,35431,442,11,14019.92
DSH0227,2026-03-17,DV360,IN_EXTRA_2006,New Year | Travel | Karnataka | Video | Extra in Dashboard,Karnataka,Bengaluru,Mobile,64331,715,25,15756.81
DSH0228,2026-02-17,YouTube Ads,IN_YO_1073,Monsoon Deals | Travel | Telangana | Social,Telangana,Warangal,Tablet,17221,618,13,11169.91
DSH0229,2026-01-28,Meta Ads,IN_ME_1018,Wedding Season | EdTech | West Bengal | Social,West Bengal,Durgapur,Mobile,212249,2554,173,46198.61
DSH0230,2026-02-24,YouTube Ads,IN_YO_1077,IPL Promo | Travel | Telangana | Search,Telangana,Hyderabad,Tablet,172288,7122,223,303134.32
DSH0231,2026-01-04,YouTube Ads,IN_YO_1007,Festive Cashback | Beauty | Tamil Nadu | Social,Tamil Nadu,Madurai,Desktop,220468,11022,951,264945.08
DSH0232,2026-01-15,Meta Ads,IN_ME_1041,Festive Cashback | Electronics | Rajasthan | Programmatic,Rajasthan,Jodhpur,Desktop,50589,1249,94,25156.7
DSH0233,2026-03-12,Meta Ads,IN_ME_1028,Diwali Sale | Beauty | Rajasthan | Search,Rajasthan,Jaipur,Desktop,25440,1302,111,26060.78
DSH0234,2026-02-06,LinkedIn Ads,IN_LI_1011,New Year | Electronics | West Bengal | Programmatic,West Bengal,Howrah,Desktop,96240,950,79,41737.31
DSH0235,2026-01-21,LinkedIn Ads,,Festive Cashback | Travel | Gujarat | Search,Gujarat,Rajkot,Tablet,206354,10878,299,148440.21
DSH0236,2026-02-25,Google Ads,IN_GO_1002,Festive Cashback | Electronics | Rajasthan | Video,Rajasthan,Jodhpur,Mobile,200571,2551,22,61482.0
DSH0237,2026-02-14,LinkedIn Ads,IN_LI_1016,Monsoon Deals | Grocery | Uttar Pradesh | Social,Uttar Pradesh,Varanasi,Tablet,215052,11207,385,243547.45
DSH0238,2026-03-09,Google Ads,IN_GO_1064,Wedding Season | Home Appliances | Delhi NCR | Programmatic,Delhi NCR,New Delhi,Mobile,240276,8115,309,114318.58
DSH0239,2026-01-15,LinkedIn Ads,IN_LI_1006,Back to College | Electronics | Karnataka | Search,Karnataka,Mysuru,Mobile,138670,3305,275,36113.33
DSH0240,2026-01-05,LinkedIn Ads,IN_LI_1010,Republic Day | Fashion | West Bengal | Display,West Bengal,Kolkata,Desktop,164824,3999,196,163681.28
DSH0241,2026-01-23,Meta Ads,IN_ME_1042,New Year | Electronics | Uttar Pradesh | Display,Uttar Pradesh,Lucknow,Desktop,38397,1221,10,15032.25
DSH0242,2026-03-14,YouTube Ads,IN_YO_1070,Wedding Season | Grocery | Kerala | Programmatic,Kerala,Kochi,Mobile,214355,9646,196,407008.12
DSH0243,2026-01-04,Meta Ads,,Diwali Sale | Grocery | Uttar Pradesh | Search,Uttar Pradesh,Varanasi,Tablet,41826,684,60,13901.65
DSH0244,2026-01-08,Meta Ads,IN_ME_1048,Diwali Sale | Fashion | Delhi NCR | Programmatic,Delhi NCR,New Delhi,Tablet,135182,7266,108,54251.19
DSH0245,2026-01-18,DV360,IN_DV_1034,New Year | Travel | Karnataka | Social,Karnataka,Bengaluru,Desktop,238061,5102,375,166223.73
DSH0246,2026-03-07,LinkedIn Ads,IN_EXTRA_2011,Monsoon Deals | Beauty | Maharashtra | Search | Extra in Dashboard,Maharashtra,Nagpur,Mobile,29154,471,29,4269.58
DSH0247,2026-01-16,LinkedIn Ads,IN_LI_1012,Wedding Season | Grocery | Gujarat | Display,Gujarat,Surat,Mobile,56317,2566,84,84024.31
DSH0248,2026-03-19,Google Ads,IN_GO_1066,Monsoon Deals | Electronics | Tamil Nadu | Social,Tamil Nadu,Coimbatore,Desktop,27832,1090,31,48628.26
DSH0249,2026-01-04,DV360,IN_DV_1018,Back to College | Fashion | Rajasthan | Search,Rajasthan,Jodhpur,Mobile,46838,308,23,13637.17
