dashboard_row_id,report_date,platform,campaign_id,campaign_name,state,city,device_type,impressions,clicks,conversions,spend_inr
DSH0250,2026-01-17,Meta Ads,IN_ME_1003,Holi Offer | Beauty | West Bengal | Programmatic,West Bengal,Howrah,Mobile,31900,500,30,18542.95
DSH0251,2026-01-12,YouTube Ads,IN_YO_1051,Wedding Season | Electronics | Karnataka | Social,Karnataka,Bengaluru,Tablet,143605,1089,69,11744.84
DSH0252,2026-01-28,Meta Ads,IN_ME_1038,Wedding Season | Fashion | Delhi NCR | Search,Delhi NCR,Noida,Tablet,145781,3817,202,23018.92
DSH0253,2026-02-05,DV360,IN_DV_1070,Summer Savings | Travel | Telangana | Programmatic,Telangana,Warangal,Tablet,223364,1553,61,51411.88
DSH0254,2026-03-03,LinkedIn Ads,IN_LI_1024,Festive Cashback | Beauty | Rajasthan | Video,Rajasthan,Udaipur,Desktop,21832,472,12,19198.24
DSH0255,2026-02-05,Google Ads,IN_GO_1013,Republic Day | EdTech | Rajasthan | Programmatic,Rajasthan,Jodhpur,Mobile,79974,3053,91,114108.42
DSH0256,2026-01-08,Meta Ads,IN_ME_1076,Republic Day | EdTech | Kerala | Social,Kerala,Thiruvananthapuram,Mobile,98362,4475,291,185400.01
DSH0257,2026-01-04,YouTube Ads,IN_YO_1040,Monsoon Deals | Beauty | Kerala | Social,Kerala,Kozhikode,Tablet,61021,1832,28,24097.89
DSH0258,2026-01-29,Google Ads,IN_GO_1044,Diwali Sale | Grocery | Uttar Pradesh | Programmatic,Uttar Pradesh,Agra,Mobile,202940,2982,220,117881.47
DSH0259,2026-01-08,Google Ads,IN_GO_1048,Monsoon Deals | EdTech | Telangana | Search,Telangana,Karimnagar,Mobile,203683,10518,421,81715.44
DSH0260,2026-02-08,YouTube Ads,,New Year | EdTech | Telangana | Display,Telangana,Hyderabad,Mobile,196812,9759,569,178670.31
DSH0261,2026-03-27,LinkedIn Ads,IN_LI_1001,IPL Promo | Travel | Telangana | Video,Telangana,Warangal,Mobile,199027,10446,419,467591.69
DSH0262,2026-03-14,Google Ads,IN_GO_1073,Republic Day | EdTech | Telangana | Programmatic,Telangana,Karimnagar,Tablet,42291,2194,42,75543.26
DSH0263,2026-01-31,YouTube Ads,IN_YO_1034,Holi Offer | EdTech | Gujarat | Video,Gujarat,Surat,Mobile,69967,1275,17,18042.91
DSH0264,2026-01-14,Google Ads,IN_GO_1064,Wedding Season | Travel | Maharashtra | Display,Maharashtra,Nashik,Desktop,246150,6044,318,46594.92
DSH0265,2026-03-03,LinkedIn Ads,IN_LI_1041,Wedding Season | Electronics | Tamil Nadu | Search,Tamil Nadu,Chennai,Mobile,83453,4392,61,46376.74
DSH0266,2026-02-18,Meta Ads,IN_ME_1004,Republic Day | Beauty | Karnataka | Programmatic,Karnataka,Bengaluru,Tablet,128068,6682,143,270118.25
DSH0267,2026-03-29,Meta Ads,IN_ME_1030,Summer Savings | Fashion | Rajasthan | Social,Rajasthan,Jodhpur,Mobile,68154,3197,244,58425.61
DSH0268,2026-03-04,Meta Ads,IN_ME_1077,Diwali Sale | Home Appliances | Maharashtra | Search,Maharashtra,Nagpur,Tablet,143733,2179,22,22844.6
DSH0269,2026-02-08,LinkedIn Ads,IN_LI_1066,Republic Day | Electronics | Delhi NCR | Programmatic,Delhi NCR,Faridabad,Tablet,120957,5749,447,35011.63
DSH0270,2026-02-18,YouTube Ads,IN_YO_1029,Diwali Sale | Grocery | Telangana | Display,Telangana,Warangal,Desktop,234435,4491,58,155917.45
DSH0271,2026-03-27,Google Ads,IN_GO_1008,Back to College | Home Appliances | Karnataka | Programmatic,Karnataka,Mangaluru,Tablet,235409,5877,298,256081.75
DSH0272,2026-03-29,DV360,IN_DV_1005,Wedding Season | Grocery | Kerala | Search,Kerala,Kochi,Tablet,145155,5132,251,132908.13
DSH0273,2026-03-21,Meta Ads,IN_ME_1006,Monsoon Deals | Fashion | Karnataka | Social,Karnataka,Hubballi,Mobile,125985,1239,79,14718.89
DSH0274,2026-03-22,Meta Ads,IN_ME_1072,Republic Day | Travel | Kerala | Search,Kerala,Thiruvananthapuram,Desktop,119164,3938,308,98714.08
DSH0275,2026-01-02,LinkedIn Ads,IN_LI_1073,New Year | Electronics | Kerala | Display,Kerala,Kozhikode,Mobile,169123,5843,509,44748.42
DSH0276,2026-01-14,LinkedIn Ads,IN_LI_1063,Back to College | Grocery | Karnataka | Display,Karnataka,Mangaluru,Desktop,164952,5911,65,88249.38
DSH0277,2026-01-19,LinkedIn Ads,IN_LI_1031,New Year | Electronics | Kerala | Display,Kerala,Kozhikode,Tablet,27921,1187,99,48342.71
DSH0278,2026-01-03,YouTube Ads,IN_YO_1018,IPL Promo | EdTech | Delhi NCR | Display,Delhi NCR,Noida,Mobile,93769,5038,223,190293.66
DSH0279,2026-02-04,DV360,IN_DV_1063,Holi Offer | Fashion | Kerala | Display,Kerala,Kozhikode,Desktop,214096,6703,259,39095.53
DSH0280,2026-01-21,Google Ads,,Monsoon Deals | EdTech | Delhi NCR | Programmatic,Delhi NCR,Faridabad,Mobile,244423,11442,876,158515.7
DSH0281,2026-02-28,Google Ads,IN_GO_1016,IPL Promo | Grocery | Gujarat | Display,Gujarat,Surat,Tablet,193565,1451,55,40849.73
DSH0282,2026-01-23,DV360,IN_DV_1012,Republic Day | Grocery | Kerala | Social,Kerala,Kozhikode,Tablet,89729,659,7,25657.23
DSH0283,2026-03-10,LinkedIn Ads,IN_EXTRA_2016,Wedding Season | Electronics | Karnataka | Search | Extra in Dashboard,Karnataka,Hubballi,Tablet,117327,1125,6,17377.08
DSH0284,2026-01-02,Meta Ads,IN_ME_1033,IPL Promo | Home Appliances | Delhi NCR | Display,Delhi NCR,Noida,Desktop,71479,2146,132,80942.91
DSH0285,2026-02-20,LinkedIn Ads,IN_LI_1014,Back to College | Travel | Karnataka | Video,Karnataka,Bengaluru,Desktop,141284,1289,114,38779.16
DSH0286,2026-02-05,YouTube Ads,IN_YO_1052,Monsoon Deals | Beauty | Delhi NCR | Social,Delhi NCR,Gurugram,Tablet,188154,4075,79,18567.3
DSH0287,2026-03-05,YouTube Ads,IN_YO_1029,New Year | Home Appliances | Delhi NCR | Search,Delhi NCR,Faridabad,Desktop,194914,6275,454,258033.33
DSH0288,2026-03-27,YouTube Ads,IN_YO_1013,Monsoon Deals | EdTech | Uttar Pradesh | Programmatic,Uttar Pradesh,Varanasi,Desktop,138412,1698,49,62904.57
DSH0289,2026-01-24,YouTube Ads,IN_YO_1048,Republic Day | Fashion | Karnataka | Video,Karnataka,Mysuru,Desktop,83304,2890,133,24241.12
DSH0290,2026-01-26,Google Ads,IN_EXTRA_2002,Holi Offer | Beauty | Karnataka | Display | Extra in Dashboard,Karnataka,Hubballi,Mobile,35486,786,34,15992.49
DSH0291,2026-01-18,Meta Ads,IN_ME_1024,Festive Cashback | Home Appliances | Gujarat | Social,Gujarat,Rajkot,Tablet,219194,2183,77,97024.69
DSH0292,2026-02-11,Google Ads,IN_GO_1012,IPL Promo | Fashion | Maharashtra | Social,Maharashtra,Nashik,Desktop,48922,1766,105,35745.3
DSH0293,2026-03-03,DV360,IN_DV_1068,Back to College | Fashion | Maharashtra | Video,Maharashtra,Mumbai,Desktop,64958,446,3,15139.26
DSH0294,2026-01-29,YouTube Ads,,Holi Offer | Home Appliances | Delhi NCR | Programmatic,Delhi NCR,Gurugram,Mobile,228655,1960,163,43947.06
DSH0295,2026-03-08,LinkedIn Ads,IN_LI_1046,New Year | Travel | Uttar Pradesh | Social,Uttar Pradesh,Varanasi,Desktop,211638,3223,276,134094.61
DSH0296,2026-02-21,Google Ads,IN_GO_1047,Monsoon Deals | Fashion | Tamil Nadu | Search,Tamil Nadu,Chennai,Mobile,199398,7704,84,313303.93
DSH0297,2026-02-02,LinkedIn Ads,IN_LI_1015,Festive Cashback | Electronics | Kerala | Search,Kerala,Kochi,Mobile,123012,3484,62,47295.59
DSH0298,2026-03-31,Meta Ads,IN_ME_1067,Diwali Sale | Grocery | Tamil Nadu | Display,Tamil Nadu,Madurai,Tablet,85772,3132,205,65400.13
DSH0299,2026-01-14,LinkedIn Ads,IN_LI_1078,IPL Promo | Electronics | Kerala | Search,Kerala,Kochi,Mobile,67363,2972,226,130424.64
DSH0300,2026-02-15,DV360,IN_DV_1062,Diwali Sale | Beauty | Delhi NCR | Display,Delhi NCR,Gurugram,Tablet,101665,1778,16,12790.25
DSH0301,2026-01-15,LinkedIn Ads,IN_LI_1013,Holi Offer | EdTech | Rajasthan | Programmatic,Rajasthan,Jaipur,Tablet,82080,3083,140,135829.5
DSH0302,2026-02-03,DV360,IN_DV_1041,Monsoon Deals | EdTech | Maharashtra | Search,Maharashtra,Mumbai,Desktop,126672,5344,84,186855.45
DSH0303,2026-01-06,Google Ads,IN_GO_1035,Monsoon Deals | Grocery | Telangana | Video,Telangana,Karimnagar,Tablet,242834,10590,396,191339.2
DSH0304,2026-01-18,YouTube Ads,,Festive Cashback | Home Appliances | Karnataka | Video,Karnataka,Hubballi,Mobile,20084,270,23,1192.98
DSH0305,2026-01-21,Google Ads,IN_GO_1079,Wedding Season | EdTech | West Bengal | Programmatic,West Bengal,Durgapur,Mobile,114549,5060,294,198842.29
DSH0306,2026-01-17,DV360,IN_DV_1041,New Year | Home Appliances | Rajasthan | Search,Rajasthan,Jaipur,Desktop,18240,739,46,26125.45
DSH0307,2026-03-15,LinkedIn Ads,IN_LI_1032,Republic Day | Beauty | Tamil Nadu | Programmatic,Tamil Nadu,Madurai,Desktop,141334,3242,205,63129.45
DSH0308,2026-03-13,LinkedIn Ads,IN_LI_1010,Monsoon Deals | Beauty | Maharashtra | Display,Maharashtra,Mumbai,Mobile,211982,6378,177,279107.78
DSH0309,2026-02-02,LinkedIn Ads,IN_LI_1015,Festive Cashback | Electronics | Kerala | Search,Kerala,Kochi,Mobile,123012,3484,62,47295.59
DSH0310,2026-02-11,Google Ads,IN_GO_1072,Diwali Sale | Electronics | Rajasthan | Display,Rajasthan,Jodhpur,Mobile,158942,954,14,27260.01
DSH0311,2026-03-21,YouTube Ads,IN_YO_1059,Wedding Season | Grocery | Uttar Pradesh | Video,Uttar Pradesh,Kanpur,Mobile,102024,3412,200,78936.78
DSH0312,2026-03-26,YouTube Ads,IN_YO_1046,Holi Offer | EdTech | Rajasthan | Social,Rajasthan,Jaipur,Desktop,232549,8615,634,225964.21
DSH0313,2026-02-18,Google Ads,IN_GO_1079,Wedding Season | Fashion | Maharashtra | Display,Maharashtra,Pune,Desktop,66359,1007,84,19943.84
DSH0314,2026-02-28,Meta Ads,IN_ME_1059,New Year | Electronics | Gujarat | Programmatic,Gujarat,Ahmedabad,Desktop,191362,6608,322,276081.71
DSH0315,2026-01-01,LinkedIn Ads,IN_LI_1075,Festive Cashback | Home Appliances | Maharashtra | Programmatic,Maharashtra,Nashik,Tablet,60521,2529,46,49511.07
DSH0316,2026-03-18,LinkedIn Ads,IN_LI_1044,New Year | Beauty | Gujarat | Social,Gujarat,Rajkot,Desktop,92115,2596,49,53552.72
DSH0317,2026-03-31,LinkedIn Ads,IN_LI_1080,Back to College | Travel | Delhi NCR | Social,Delhi NCR,Noida,Mobile,202271,4093,148,128534.56
DSH0318,2026-03-25,Meta Ads,IN_ME_1074,Holi Offer | EdTech | Uttar Pradesh | Video,Uttar Pradesh,Varanasi,Tablet,189891,7746,490,314452.27
DSH0319,2026-03-10,YouTube Ads,IN_YO_1007,Back to College | Electronics | West Bengal | Search,West Bengal,Kolkata,Mobile,190703,1673,50,60394.61
DSH0320,2026-02-06,YouTube Ads,IN_YO_1058,IPL Promo | Fashion | Telangana | Programmatic,Telangana,Hyderabad,Desktop,41864,1515,96,40629.61
DSH0321,2026-01-29,LinkedIn Ads,IN_LI_1050,Back to College | EdTech | West Bengal | Video,West Bengal,Kolkata,Desktop,124200,6567,578,108192.25
DSH0322,2026-03-12,Google Ads,IN_GO_1048,Summer Savings | Beauty | Maharashtra | Display,Maharashtra,Nagpur,Tablet,212946,7417,508,86433.76
DSH0323,2026-01-25,YouTube Ads,IN_YO_1006,Holi Offer | Fashion | Rajasthan | Social,Rajasthan,Jaipur,Desktop,127330,2505,74,25497.26
DSH0324,2026-02-03,Google Ads,IN_GO_1007,Monsoon Deals | Electronics | Gujarat | Social,Gujarat,Rajkot,Tablet,217810,11257,658,348611.77
DSH0325,2026-03-04,LinkedIn Ads,IN_LI_1067,Holi Offer | EdTech | Uttar Pradesh | Video,Uttar Pradesh,Varanasi,Mobile,32872,1463,30,38093.34
DSH0326,2026-02-14,DV360,IN_DV_1060,Back to College | Beauty | Telangana | Search,Telangana,Warangal,Mobile,47118,900,25,6765.92
DSH0327,2026-03-13,Google Ads,IN_GO_1042,Wedding Season | Fashion | Karnataka | Programmatic,Karnataka,Mangaluru,Mobile,117273,5732,500,111853.79
DSH0328,2026-03-11,YouTube Ads,IN_YO_1006,Back to College | EdTech | Maharashtra | Programmatic,Maharashtra,Nagpur,Desktop,92708,4636,110,115096.26
DSH0329,2026-01-13,Meta Ads,IN_ME_1027,Holi Offer | Fashion | Uttar Pradesh | Social,Uttar Pradesh,Lucknow,Mobile,155969,7269,581,249087.29
DSH0330,2026-02-25,Google Ads,IN_GO_1010,Wedding Season | Travel | Telangana | Video,Telangana,Hyderabad,Mobile,29226,430,12,2762.04
DSH0331,2026-01-30,YouTube Ads,IN_YO_1003,Wedding Season | Travel | West Bengal | Display,West Bengal,Howrah,Desktop,117105,4566,236,137523.55
DSH0332,2026-03-21,Google Ads,,Holi Offer | Grocery | Kerala | Programmatic,Kerala,Kochi,Desktop,174007,1781,126,38582.8
DSH0333,2026-02-20,Google Ads,IN_GO_1038,Back to College | Fashion | Rajasthan | Social,Rajasthan,Jaipur,Tablet,181211,2366,150,98042.33
DSH0334,2026-03-24,YouTube Ads,IN_YO_1071,Holi Offer | Electronics | Maharashtra | Search,Maharashtra,Pune,Tablet,37315,780,54,31977.8
DSH0335,2026-02-14,Meta Ads,IN_ME_1079,Back to College | Fashion | West Bengal | Social,West Bengal,Durgapur,Mobile,233824,4298,74,134723.32
DSH0336,2026-03-14,Google Ads,IN_GO_1013,Back to College | Electronics | Uttar Pradesh | Video,Uttar Pradesh,Agra,Desktop,66751,2773,132,47779.66
DSH0337,2026-01-17,Meta Ads,IN_ME_1058,Festive Cashback | Electronics | Karnataka | Social,Karnataka,Mangaluru,Desktop,101073,3658,120,101484.08
DSH0338,2026-03-14,LinkedIn Ads,IN_LI_1029,New Year | Fashion | Gujarat | Search,Gujarat,Vadodara,Mobile,201698,8521,372,326904.48
DSH0339,2026-01-18,YouTube Ads,IN_YO_1014,Wedding Season | Grocery | Rajasthan | Video,Rajasthan,Udaipur,Tablet,61077,2298,33,34804.5
DSH0340,2026-01-18,LinkedIn Ads,IN_LI_1004,Holi Offer | Travel | Tamil Nadu | Search,Tamil Nadu,Coimbatore,Tablet,228029,7869,324,220225.82
DSH0341,2026-01-05,LinkedIn Ads,IN_LI_1038,Monsoon Deals | Grocery | Delhi NCR | Display,Delhi NCR,Faridabad,Tablet,50096,1441,71,28771.85
DSH0342,2026-03-06,Google Ads,,Monsoon Deals | EdTech | Tamil Nadu | Programmatic,Tamil Nadu,Madurai,Desktop,61961,2091,113,83004.54
DSH0343,2026-01-19,DV360,IN_DV_1034,Summer Savings | EdTech | Gujarat | Display,Gujarat,Ahmedabad,Mobile,111845,1953,122,48809.84
DSH0344,2026-02-16,DV360,IN_DV_1067,Diwali Sale | Electronics | Rajasthan | Video,Rajasthan,Udaipur,Tablet,181085,8448,645,121884.51
DSH0345,2026-03-11,LinkedIn Ads,IN_LI_1033,New Year | Grocery | Telangana | Programmatic,Telangana,Warangal,Tablet,113652,6098,160,124048.27
DSH0346,2026-02-14,DV360,IN_DV_1030,Diwali Sale | Beauty | Rajasthan | Social,Rajasthan,Jodhpur,Mobile,35208,1098,34,10689.0
DSH0347,2026-01-21,YouTube Ads,IN_YO_1015,Holi Offer | Travel | Kerala | Social,Kerala,Kozhikode,Desktop,141226,5519,260,154630.36
DSH0348,2026-01-14,Meta Ads,IN_EXTRA_2015,Summer Savings | EdTech | Telangana | Social | Extra in Dashboard,Telangana,Karimnagar,Tablet,114216,4157,186,124470.91
DSH0349,2026-01-24,LinkedIn Ads,IN_LI_1028,Festive Cashback | Travel | West Bengal | Search,West Bengal,Durgapur,Mobile,132755,4741,221,111362.48
DSH0350,2026-01-29,DV360,IN_DV_1044,Festive Cashback | EdTech | Kerala | Social,Kerala,Kochi,Mobile,133874,4716,64,90527.26
DSH0351,2026-01-17,Google Ads,IN_GO_1078,Back to College | EdTech | Maharashtra | Programmatic,Maharashtra,Pune,Mobile,40244,591,48,16779.83
DSH0352,2026-03-10,LinkedIn Ads,IN_LI_1056,Wedding Season | Travel | Karnataka | Social,Karnataka,Bengaluru,Tablet,151850,4041,322,131139.25
DSH0353,2026-03-01,Meta Ads,IN_EXTRA_2008,Monsoon Deals | Grocery | Maharashtra | Video | Extra in Dashboard,Maharashtra,Mumbai,Desktop,93958,3213,114,79086.03
DSH0354,2026-02-06,LinkedIn Ads,IN_LI_1067,IPL Promo | Fashion | Uttar Pradesh | Search,Uttar Pradesh,Agra,Tablet,45888,1444,55,17363.92
DSH0355,2026-02-11,DV360,IN_DV_1069,Monsoon Deals | Home Appliances | Gujarat | Programmatic,Gujarat,Ahmedabad,Desktop,126034,4243,246,189490.87
DSH0356,2026-02-20,Meta Ads,IN_ME_1072,Back to College | Home Appliances | West Bengal | Social,West Bengal,Durgapur,Tablet,141814,2614,86,46505.12
DSH0357,2026-02-20,Meta Ads,IN_ME_1066,Wedding Season | EdTech | Karnataka | Social,Karnataka,Mysuru,Mobile,118803,5395,393,157918.57
DSH0358,2026-03-29,Google Ads,IN_GO_1077,Diwali Sale | EdTech | Telangana | Search,Telangana,Warangal,Desktop,129131,1332,39,25161.02
DSH0359,2026-03-19,Google Ads,IN_GO_1077,Festive Cashback | Travel | West Bengal | Programmatic,West Bengal,Howrah,Tablet,30063,1573,118,47303.4
DSH0360,2026-02-26,Google Ads,IN_GO_1066,Back to College | Grocery | Tamil Nadu | Social,Tamil Nadu,Madurai,Tablet,150217,6042,353,190153.9
DSH0361,2026-02-16,Meta Ads,IN_ME_1051,Holi Offer | Grocery | Maharashtra | Display,Maharashtra,Pune,Tablet,121286,4210,212,143486.95
DSH0362,2026-01-09,Google Ads,,Back to College | Beauty | Uttar Pradesh | Video,Uttar Pradesh,Varanasi,Desktop,173954,9252,419,187484.32
DSH0363,2026-01-01,YouTube Ads,IN_YO_1038,Back to College | Electronics | Telangana | Programmatic,Telangana,Warangal,Tablet,104120,5456,402,235717.96
DSH0364,2026-03-10,LinkedIn Ads,IN_LI_1059,New Year | Beauty | Delhi NCR | Display,Delhi NCR,Faridabad,Desktop,193675,5534,310,25650.39
DSH0365,2026-01-15,YouTube Ads,IN_YO_1046,Summer Savings | Travel | Karnataka | Social,Karnataka,Hubballi,Desktop,150398,4849,317,69966.28
DSH0366,2026-02-06,Google Ads,IN_GO_1041,Republic Day | Electronics | West Bengal | Programmatic,West Bengal,Durgapur,Desktop,107677,1799,99,19942.91
DSH0367,2026-03-29,Meta Ads,IN_ME_1030,Summer Savings | Fashion | Rajasthan | Social,Rajasthan,Jodhpur,Mobile,68154,3197,244,58425.61
DSH0368,2026-01-14,Google Ads,IN_GO_1048,Festive Cashback | Electronics | Karnataka | Programmatic,Karnataka,Hubballi,Desktop,177704,3812,311,152712.42
DSH0369,2026-03-16,YouTube Ads,IN_YO_1017,Back to College | Grocery | Rajasthan | Display,Rajasthan,Jaipur,Tablet,29194,927,39,39393.48
DSH0370,2026-01-05,LinkedIn Ads,IN_LI_1002,Monsoon Deals | Home Appliances | Gujarat | Search,Gujarat,Rajkot,Desktop,18098,706,27,5422.81
DSH0371,2026-02-16,LinkedIn Ads,IN_LI_1079,Back to College | Grocery | Delhi NCR | Social,Delhi NCR,Gurugram,Desktop,104940,2511,122,30727.35
DSH0372,2026-03-31,YouTube Ads,IN_YO_1030,IPL Promo | Home Appliances | Gujarat | Social,Gujarat,Rajkot,Tablet,228435,2488,74,33055.36
DSH0373,2026-02-25,DV360,IN_DV_1064,Monsoon Deals | Home Appliances | Tamil Nadu | Search,Tamil Nadu,Chennai,Desktop,50250,2752,213,68678.33
DSH0374,2026-03-27,YouTube Ads,IN_EXTRA_2003,New Year | Grocery | West Bengal | Display | Extra in Dashboard,West Bengal,Kolkata,Desktop,58867,319,8,4543.38
